Seconds from Periapsis,Areodetic Latitude,Longitude,True Local Solar Time,Solar Zenith Angle,AREODETIC ALTITUDE,99-SEC DENSITY,SIGMA 99-SEC DENSITY,1-SEC DENSITY,SIGMA 1-SEC DENSITY,SPACECRAFT MASS,BIAS NOISE 1-SIGMA
98,29.070,241.962,16.045,71.435,185.644,0.038,0.010,0.044,0.010,1136.067,0.012
99,29.005,241.982,16.046,71.426,185.779,0.038,0.010,0.044,0.010,1136.067,0.012
100,28.941,242.001,16.048,71.416,185.915,0.038,0.010,0.044,0.010,1136.067,0.012
101,28.877,242.021,16.050,71.407,186.053,0.038,0.010,0.045,0.010,1136.067,0.012
102,28.813,242.041,16.051,71.398,186.193,0.038,0.010,0.046,0.010,1136.067,0.012
103,28.749,242.060,16.053,71.389,186.334,0.037,0.010,0.046,0.010,1136.067,0.012
104,28.685,242.080,16.054,71.380,186.477,0.036,0.010,0.046,0.010,1136.067,0.012
105,28.620,242.099,16.056,71.371,186.621,0.036,0.010,0.046,0.010,1136.067,0.012
106,28.556,242.119,16.057,71.362,186.767,0.035,0.010,0.045,0.010,1136.067,0.012
107,28.492,242.138,16.059,71.353,186.915,0.035,0.010,0.040,0.013,1136.067,0.012
108,28.428,242.157,16.061,71.344,187.064,0.034,0.010,0.039,0.016,1136.067,0.012
109,28.364,242.177,16.062,71.335,187.214,0.034,0.010,0.039,0.018,1136.067,0.012
110,28.300,242.196,16.064,71.326,187.367,0.033,0.010,0.039,0.018,1136.067,0.012
111,28.236,242.215,16.065,71.317,187.521,0.033,0.010,0.033,0.018,1136.067,0.012
112,28.171,242.235,16.067,71.309,187.676,0.032,0.010,0.012,0.018,1136.067,0.012
113,28.107,242.254,16.068,71.300,187.833,0.031,0.010,0.004,0.017,1136.067,0.012
114,28.043,242.273,16.070,71.291,187.991,0.030,0.010,0.004,0.016,1136.067,0.012
115,27.979,242.292,16.071,71.282,188.152,0.029,0.010,0.004,0.014,1136.067,0.012
116,27.915,242.311,16.073,71.273,188.313,0.028,0.010,0.005,0.013,1136.067,0.012
117,27.851,242.330,16.075,71.265,188.477,0.027,0.010,0.008,0.016,1136.067,0.012
118,27.786,242.350,16.076,71.256,188.641,0.027,0.010,0.010,0.021,1136.067,0.012
119,27.722,242.369,16.078,71.247,188.808,0.027,0.010,0.010,0.024,1136.067,0.012
120,27.658,242.388,16.079,71.239,188.976,0.027,0.010,0.010,0.025,1136.067,0.012
121,27.594,242.407,16.081,71.230,189.145,0.027,0.010,0.018,0.025,1136.067,0.012
122,27.530,242.426,16.082,71.222,189.316,0.026,0.010,0.045,0.024,1136.067,0.012
123,27.466,242.444,16.084,71.213,189.489,0.026,0.010,0.055,0.023,1136.067,0.012
124,27.402,242.463,16.085,71.205,189.663,0.025,0.010,0.055,0.021,1136.067,0.012
125,27.338,242.482,16.087,71.196,189.839,0.024,0.010,0.055,0.020,1136.067,0.012
126,27.273,242.501,16.088,71.188,190.017,0.024,0.010,0.049,0.019,1136.067,0.012
127,27.209,242.520,16.090,71.179,190.195,0.023,0.010,0.029,0.021,1136.067,0.012
128,27.145,242.539,16.091,71.171,190.376,0.023,0.010,0.022,0.023,1136.067,0.012
129,27.081,242.558,16.093,71.162,190.558,0.023,0.010,0.022,0.024,1136.067,0.012
130,27.017,242.576,16.094,71.154,190.742,0.023,0.010,0.022,0.023,1136.067,0.012
131,26.953,242.595,16.096,71.146,190.927,0.023,0.010,0.017,0.020,1136.067,0.012
132,26.889,242.614,16.098,71.137,191.114,0.023,0.010,-0.001,0.017,1136.067,0.012
133,26.824,242.632,16.099,71.129,191.302,0.022,0.010,-0.007,0.017,1136.067,0.012
134,26.760,242.651,16.101,71.121,191.492,0.021,0.010,-0.007,0.018,1136.067,0.012
135,26.696,242.670,16.102,71.113,191.684,0.021,0.010,-0.007,0.019,1136.067,0.012
136,26.632,242.688,16.104,71.104,191.877,0.020,0.010,-0.000,0.020,1136.067,0.012
137,26.568,242.707,16.105,71.096,192.071,0.020,0.010,0.021,0.021,1136.067,0.012
138,26.504,242.725,16.107,71.088,192.267,0.019,0.010,0.029,0.021,1136.067,0.012
139,26.440,242.744,16.108,71.080,192.465,0.019,0.010,0.029,0.020,1136.067,0.012
140,26.376,242.762,16.110,71.072,192.664,0.019,0.010,0.029,0.018,1136.067,0.012
141,26.312,242.781,16.111,71.064,192.865,0.019,0.010,0.030,0.014,1136.067,0.012
142,26.248,242.799,16.113,71.056,193.068,0.019,0.010,0.033,0.013,1136.067,0.012
143,26.183,242.817,16.114,71.048,193.272,0.019,0.010,0.034,0.015,1136.067,0.012
144,26.119,242.836,16.116,71.040,193.477,0.019,0.010,0.034,0.017,1136.067,0.012
145,26.055,242.854,16.117,71.032,193.684,0.019,0.010,0.034,0.018,1136.067,0.012
146,25.991,242.872,16.119,71.024,193.893,0.020,0.010,0.028,0.018,1136.067,0.012
147,25.927,242.891,16.120,71.016,194.103,0.020,0.010,0.008,0.018,1136.067,0.012
148,25.863,242.909,16.122,71.008,194.315,0.019,0.010,0.002,0.018,1136.067,0.012
149,25.799,242.927,16.123,71.000,194.529,0.019,0.010,0.002,0.017,1136.067,0.012
150,25.735,242.945,16.125,70.993,194.743,0.019,0.010,0.002,0.017,1136.067,0.012
151,25.671,242.963,16.126,70.985,194.960,0.019,0.010,0.007,0.016,1136.067,0.012
152,25.607,242.982,16.127,70.977,195.178,0.019,0.010,0.023,0.016,1136.067,0.012
153,25.543,243.000,16.129,70.969,195.398,0.019,0.010,0.029,0.016,1136.067,0.012
154,25.479,243.018,16.130,70.962,195.619,0.019,0.010,0.029,0.015,1136.067,0.012
155,25.415,243.036,16.132,70.954,195.841,0.019,0.010,0.029,0.014,1136.067,0.012
156,25.351,243.054,16.133,70.946,196.066,0.019,0.010,0.027,0.012,1136.067,0.012
157,25.286,243.072,16.135,70.939,196.292,0.019,0.010,0.019,0.011,1136.067,0.012
158,25.222,243.090,16.136,70.931,196.519,0.018,0.010,0.016,0.011,1136.067,0.012
159,25.158,243.108,16.138,70.923,196.748,0.018,0.010,0.016,0.011,1136.067,0.012
160,25.094,243.126,16.139,70.916,196.978,0.018,0.010,0.016,0.011,1136.067,0.012
161,25.030,243.144,16.141,70.908,197.210,0.018,0.010,0.017,0.011,1136.067,0.012
162,24.966,243.162,16.142,70.901,197.444,0.018,0.010,0.019,0.010,1136.067,0.012
163,24.902,243.179,16.144,70.893,197.679,0.017,0.010,0.020,0.010,1136.067,0.012
164,24.838,243.197,16.145,70.886,197.916,0.017,0.010,0.020,0.010,1136.067,0.012
165,24.774,243.215,16.147,70.879,198.154,0.016,0.010,0.020,0.010,1136.067,0.012
166,24.710,243.233,16.148,70.871,198.394,0.016,0.010,0.020,0.010,1136.067,0.012
167,24.646,243.251,16.149,70.864,198.635,0.015,0.010,0.020,0.011,1136.067,0.012
168,24.582,243.268,16.151,70.857,198.878,0.015,0.010,0.020,0.011,1136.067,0.012
169,24.518,243.286,16.152,70.849,199.123,0.015,0.010,0.020,0.011,1136.067,0.012
170,24.454,243.304,16.154,70.842,199.369,0.015,0.010,0.020,0.011,1136.067,0.012
171,24.390,243.321,16.155,70.835,199.616,0.014,0.010,0.022,0.011,1136.067,0.012
172,24.326,243.339,16.157,70.828,199.865,0.015,0.010,0.028,0.013,1136.067,0.012
173,24.262,243.357,16.158,70.820,200.116,0.015,0.010,0.031,0.016,1136.067,0.012
174,24.198,243.374,16.160,70.813,200.368,0.015,0.010,0.031,0.018,1136.067,0.012
175,24.134,243.392,16.161,70.806,200.622,0.016,0.010,0.031,0.019,1136.067,0.012
176,24.070,243.409,16.162,70.799,200.877,0.016,0.010,0.024,0.020,1136.067,0.012
177,24.007,243.427,16.164,70.792,201.134,0.016,0.010,0.003,0.019,1136.067,0.012
178,23.943,243.444,16.165,70.785,201.393,0.017,0.010,-0.005,0.019,1136.067,0.012
179,23.879,243.462,16.167,70.778,201.653,0.017,0.010,-0.005,0.018,1136.067,0.012
180,23.815,243.479,16.168,70.771,201.914,0.017,0.010,-0.005,0.017,1136.067,0.012
181,23.751,243.497,16.170,70.764,202.177,0.017,0.010,-0.001,0.015,1136.067,0.012
182,23.687,243.514,16.171,70.757,202.442,0.017,0.010,0.013,0.015,1136.067,0.012
183,23.623,243.531,16.173,70.750,202.708,0.016,0.010,0.018,0.015,1136.067,0.012
184,23.559,243.549,16.174,70.743,202.975,0.016,0.010,0.018,0.015,1136.067,0.012
185,23.495,243.566,16.175,70.736,203.245,0.016,0.010,0.018,0.014,1136.067,0.012
186,23.431,243.583,16.177,70.730,203.515,0.016,0.010,0.019,0.012,1136.067,0.012
187,23.367,243.601,16.178,70.723,203.788,0.016,0.010,0.021,0.012,1136.067,0.012
188,23.303,243.618,16.180,70.716,204.062,0.015,0.010,0.021,0.014,1136.067,0.012
189,23.240,243.635,16.181,70.709,204.337,0.015,0.010,0.021,0.016,1136.067,0.012
190,23.176,243.652,16.182,70.703,204.614,0.015,0.010,0.021,0.017,1136.067,0.012
191,23.112,243.669,16.184,70.696,204.892,0.014,0.010,0.015,0.017,1136.067,0.012
192,23.048,243.687,16.185,70.689,205.172,0.014,0.010,-0.004,0.017,1136.067,0.012
193,22.984,243.704,16.187,70.683,205.454,0.014,0.010,-0.010,0.017,1136.067,0.012
194,22.920,243.721,16.188,70.676,205.737,0.014,0.010,-0.010,0.017,1136.067,0.012
195,22.856,243.738,16.190,70.669,206.022,0.014,0.010,-0.010,0.016,1136.067,0.012
196,22.793,243.755,16.191,70.663,206.308,0.014,0.010,-0.006,0.016,1136.067,0.012
197,22.729,243.772,16.192,70.656,206.595,0.014,0.010,0.010,0.016,1136.067,0.012
198,22.665,243.789,16.194,70.650,206.885,0.013,0.010,0.015,0.016,1136.067,0.012
199,22.601,243.806,16.195,70.643,207.175,0.013,0.010,0.015,0.016,1136.067,0.012
200,22.537,243.823,16.197,70.637,207.468,0.012,0.010,0.015,0.014,1136.067,0.012
201,22.473,243.840,16.198,70.631,207.761,0.012,0.010,0.015,0.012,1136.067,0.012
202,22.410,243.857,16.199,70.624,208.057,0.011,0.010,0.016,0.011,1136.067,0.012
203,22.346,243.874,16.201,70.618,208.354,0.011,0.010,0.016,0.011,1136.067,0.012
204,22.282,243.891,16.202,70.612,208.652,0.011,0.010,0.016,0.011,1136.067,0.012
205,22.218,243.908,16.204,70.605,208.952,0.011,0.010,0.016,0.011,1136.067,0.012
206,22.155,243.924,16.205,70.599,209.253,0.011,0.010,0.017,0.011,1136.067,0.012
207,22.091,243.941,16.206,70.593,209.556,0.011,0.010,0.022,0.011,1136.067,0.012
208,22.027,243.958,16.208,70.587,209.861,0.010,0.010,0.024,0.011,1136.067,0.012
209,21.963,243.975,16.209,70.580,210.167,0.010,0.010,0.024,0.011,1136.067,0.012
210,21.900,243.991,16.210,70.574,210.475,0.010,0.010,0.024,0.011,1136.067,0.012
211,21.836,244.008,16.212,70.568,210.784,0.009,0.010,0.024,0.010,1136.067,0.012
212,21.772,244.025,16.213,70.562,211.094,0.009,0.010,0.023,0.011,1136.067,0.012
213,21.708,244.042,16.215,70.556,211.407,0.009,0.010,0.023,0.012,1136.067,0.012
214,21.645,244.058,16.216,70.550,211.720,0.009,0.010,0.023,0.013,1136.067,0.012
215,21.581,244.075,16.217,70.544,212.036,0.009,0.010,0.023,0.013,1136.067,0.012
216,21.517,244.092,16.219,70.538,212.352,0.009,0.010,0.020,0.013,1136.067,0.012
217,21.454,244.108,16.220,70.532,212.671,0.009,0.010,0.009,0.013,1136.067,0.012
218,21.390,244.125,16.222,70.526,212.990,0.009,0.010,0.006,0.013,1136.067,0.012
219,21.326,244.141,16.223,70.520,213.312,0.009,0.010,0.005,0.012,1136.067,0.012
220,21.263,244.158,16.224,70.514,213.634,0.009,0.010,0.005,0.012,1136.067,0.012
221,21.199,244.174,16.226,70.508,213.959,0.009,0.010,0.006,0.011,1136.067,0.012
222,21.135,244.191,16.227,70.502,214.285,0.010,0.010,0.008,0.010,1136.067,0.012
223,21.072,244.207,16.228,70.497,214.612,0.010,0.010,0.009,0.010,1136.067,0.012
224,21.008,244.224,16.230,70.491,214.941,0.010,0.010,0.009,0.010,1136.067,0.012
225,20.944,244.240,16.231,70.485,215.271,0.010,0.010,0.009,0.010,1136.067,0.012
226,20.881,244.256,16.232,70.479,215.603,0.010,0.010,0.008,0.010,1136.067,0.012
227,20.817,244.273,16.234,70.474,215.937,0.010,0.010,0.005,0.012,1136.067,0.012
228,20.754,244.289,16.235,70.468,216.272,0.010,0.010,0.003,0.013,1136.067,0.012
229,20.690,244.306,16.237,70.462,216.608,0.010,0.010,0.003,0.014,1136.067,0.012
230,20.627,244.322,16.238,70.457,216.946,0.010,0.010,0.003,0.014,1136.067,0.012
231,20.563,244.338,16.239,70.451,217.286,0.010,0.010,-0.000,0.014,1136.067,0.012
232,20.499,244.354,16.241,70.446,217.627,0.010,0.010,-0.012,0.014,1136.067,0.012
233,20.436,244.371,16.242,70.440,217.969,0.010,0.010,-0.016,0.015,1136.067,0.012
234,20.372,244.387,16.243,70.435,218.314,0.009,0.010,-0.016,0.016,1136.067,0.012
235,20.309,244.403,16.245,70.429,218.659,0.009,0.010,-0.016,0.017,1136.067,0.012
236,20.245,244.419,16.246,70.424,219.006,0.009,0.010,-0.011,0.017,1136.067,0.012
237,20.182,244.436,16.247,70.418,219.355,0.008,0.010,0.008,0.018,1136.067,0.012
238,20.118,244.452,16.249,70.413,219.705,0.008,0.010,0.014,0.017,1136.067,0.012
239,20.055,244.468,16.250,70.408,220.057,0.008,0.010,0.014,0.016,1136.067,0.012
240,19.991,244.484,16.251,70.402,220.410,0.008,0.010,0.014,0.015,1136.067,0.012
241,19.928,244.500,16.253,70.397,220.764,0.008,0.010,0.013,0.012,1136.067,0.012
242,19.864,244.516,16.254,70.392,221.120,0.008,0.010,0.010,0.010,1136.067,0.012
243,19.801,244.532,16.255,70.387,221.478,0.007,0.010,0.009,0.010,1136.067,0.012
244,19.737,244.548,16.257,70.381,221.837,0.007,0.010,0.009,0.010,1136.067,0.012
245,19.674,244.564,16.258,70.376,222.198,0.006,0.010,0.008,0.010,1136.067,0.012
246,19.611,244.580,16.259,70.371,222.560,0.006,0.010,0.008,0.010,1136.067,0.012
247,19.547,244.596,16.261,70.366,222.924,0.005,0.010,0.006,0.010,1136.067,0.012
248,19.484,244.612,16.262,70.361,223.289,0.005,0.010,0.006,0.010,1136.067,0.012
249,19.420,244.628,16.263,70.356,223.656,0.005,0.010,0.006,0.011,1136.067,0.012
250,19.357,244.644,16.265,70.351,224.024,0.004,0.010,0.006,0.011,1136.067,0.012
251,19.294,244.660,16.266,70.346,224.393,0.004,0.010,0.007,0.011,1136.067,0.012
252,19.230,244.676,16.267,70.341,224.765,0.004,0.010,0.012,0.011,1136.067,0.012
253,19.167,244.692,16.269,70.336,225.137,0.003,0.010,0.013,0.011,1136.067,0.012
254,19.104,244.708,16.270,70.331,225.511,0.003,0.010,0.013,0.011,1136.067,0.012
255,19.040,244.723,16.271,70.326,225.887,0.002,0.010,0.013,0.011,1136.067,0.012
256,18.977,244.739,16.273,70.321,226.264,0.002,0.010,0.014,0.011,1136.067,0.012
257,18.914,244.755,16.274,70.316,226.643,0.001,0.010,0.015,0.010,1136.067,0.012
258,18.850,244.771,16.275,70.311,227.023,0.001,0.010,0.016,0.010,1136.067,0.012
259,18.787,244.786,16.277,70.306,227.405,0.001,0.010,0.016,0.011,1136.067,0.012
260,18.724,244.802,16.278,70.302,227.788,0.002,0.010,0.016,0.011,1136.067,0.012
261,18.661,244.818,16.279,70.297,228.172,0.002,0.010,0.015,0.011,1136.067,0.012
262,18.597,244.834,16.281,70.292,228.558,0.002,0.010,0.010,0.012,1136.067,0.012
263,18.534,244.849,16.282,70.288,228.946,0.002,0.010,0.008,0.014,1136.067,0.012
264,18.471,244.865,16.283,70.283,229.335,0.002,0.010,0.008,0.014,1136.067,0.012
265,18.408,244.880,16.285,70.278,229.726,0.002,0.010,0.008,0.015,1136.067,0.012
266,18.344,244.896,16.286,70.274,230.118,0.003,0.010,0.005,0.014,1136.067,0.012
267,18.281,244.912,16.287,70.269,230.511,0.003,0.010,-0.006,0.013,1136.067,0.012
268,18.218,244.927,16.289,70.265,230.906,0.003,0.010,-0.010,0.013,1136.067,0.012
269,18.155,244.943,16.290,70.260,231.303,0.003,0.010,-0.010,0.013,1136.067,0.012
270,18.092,244.958,16.291,70.256,231.701,0.003,0.010,-0.010,0.013,1136.067,0.012
271,18.029,244.974,16.293,70.251,232.100,0.003,0.010,-0.008,0.012,1136.067,0.012
272,17.965,244.989,16.294,70.247,232.501,0.003,0.010,0.002,0.013,1136.067,0.012
273,17.902,245.005,16.295,70.242,232.904,0.003,0.010,0.006,0.014,1136.067,0.012
274,17.839,245.020,16.296,70.238,233.308,0.003,0.010,0.006,0.016,1136.067,0.012
275,17.776,245.036,16.298,70.233,233.713,0.003,0.010,0.006,0.016,1136.067,0.012
276,17.713,245.051,16.299,70.229,234.120,0.003,0.010,0.000,0.017,1136.067,0.012
277,17.650,245.067,16.300,70.225,234.529,0.003,0.010,-0.019,0.017,1136.067,0.012
278,17.587,245.082,16.302,70.221,234.938,0.003,0.010,-0.025,0.018,1136.067,0.012
279,17.524,245.097,16.303,70.216,235.350,0.003,0.010,-0.025,0.018,1136.067,0.012
280,17.461,245.113,16.304,70.212,235.763,0.002,0.010,-0.025,0.019,1136.067,0.012
281,17.398,245.128,16.305,70.208,236.177,0.002,0.010,-0.019,0.019,1136.067,0.012
282,17.335,245.143,16.307,70.204,236.593,0.002,0.010,0.002,0.019,1136.067,0.012
283,17.272,245.159,16.308,70.200,237.010,0.002,0.010,0.010,0.019,1136.067,0.012
284,17.209,245.174,16.309,70.195,237.429,0.001,0.010,0.010,0.018,1136.067,0.012
285,17.146,245.189,16.311,70.191,237.849,0.001,0.010,0.010,0.016,1136.067,0.012
286,17.083,245.205,16.312,70.187,238.270,0.001,0.010,0.008,0.013,1136.067,0.012
287,17.020,245.220,16.313,70.183,238.694,0.000,0.010,0.003,0.011,1136.067,0.012
288,16.957,245.235,16.315,70.179,239.118,0.000,0.010,0.001,0.011,1136.067,0.012
289,16.894,245.250,16.316,70.175,239.544,0.000,0.010,0.001,0.011,1136.067,0.012
290,16.831,245.265,16.317,70.171,239.972,0.000,0.010,0.001,0.011,1136.067,0.012
291,16.768,245.281,16.318,70.167,240.401,-0.000,0.010,-0.000,0.011,1136.067,0.012
292,16.705,245.296,16.320,70.164,240.831,-0.000,0.010,-0.005,0.011,1136.067,0.012
293,16.642,245.311,16.321,70.160,241.263,-0.001,0.010,-0.007,0.011,1136.067,0.012
294,16.579,245.326,16.322,70.156,241.697,-0.001,0.010,-0.007,0.011,1136.067,0.012
295,16.516,245.341,16.323,70.152,242.131,-0.001,0.010,-0.007,0.011,1136.067,0.012
296,16.454,245.356,16.325,70.148,242.568,-0.002,0.010,-0.005,0.011,1136.067,0.012
297,16.391,245.371,16.326,70.145,243.006,-0.002,0.010,0.000,0.012,1136.067,0.012
298,16.328,245.386,16.327,70.141,243.445,-0.002,0.010,0.002,0.014,1136.067,0.012
299,16.265,245.401,16.329,70.137,243.886,-0.002,0.010,0.002,0.014,1136.067,0.012
300,16.202,245.416,16.330,70.133,244.328,-0.002,0.010,0.002,0.014,1136.067,0.012
